date,machine_id,annual_maintenance_cost,capacity_units_per_hour,energy_consumption_kwh,remaining_useful_life_years,downtime_hours_per_month,efficiency_percentage,parts_replaced_cost,operating_hours_per_month
2019-01,PKG-101,36000,11000,48,10,18,91,0,480
2019-01,PKG-102,27000,8000,41,8,14,92,0,450
2019-01,PKG-103,52000,4800,90,9,20,89,0,460
2019-01,PKG-104,45000,14500,56,10,10,94,0,430
2019-01,PKG-105,0,0,0,0,0,0,0,0
2019-01,PKG-106,35000,7500,64,8,16,90,0,420
2019-01,PKG-107,0,0,0,0,0,0,0,0
2019-01,PKG-108,42000,6500,68,9,15,90,0,440
2019-01,PKG-109,0,0,0,0,0,0,0,0
2019-01,PKG-110,40000,4500,78,9,22,87,0,400
2019-02,PKG-101,36000,11000,48,9.92,15,91,0,460
2019-02,PKG-102,27000,8000,41,7.92,12,93,0,455
2019-02,PKG-103,52000,4800,90,8.92,18,90,6500,465
2019-02,PKG-104,45000,14500,56,9.92,8,95,0,435
2019-02,PKG-105,0,0,0,0,0,0,0,0
2019-02,PKG-106,35000,7500,64,7.92,14,92,0,425
2019-02,PKG-107,0,0,0,0,0,0,0,0
2019-02,PKG-108,42000,6500,68,8.92,13,92,0,445
2019-02,PKG-109,0,0,0,0,0,0,0,0
2019-02,PKG-110,40000,4500,78,8.92,20,88,0,405
2019-03,PKG-101,36000,11000,48,9.83,22,90,4500,490
2019-03,PKG-102,27000,8000,41,7.83,16,91,0,460
2019-03,PKG-103,52000,4800,90,8.83,16,92,0,470
2019-03,PKG-104,45000,14500,56,9.83,12,94,3800,440
2019-03,PKG-105,0,0,0,0,0,0,0,0
2019-03,PKG-106,35000,7500,64,7.83,18,89,5200,430
2019-03,PKG-107,0,0,0,0,0,0,0,0
2019-03,PKG-108,42000,6500,68,8.83,14,91,0,450
2019-03,PKG-109,0,0,0,0,0,0,0,0
2019-03,PKG-110,40000,4500,78,8.83,24,86,7500,410
2019-04,PKG-101,36000,11000,48,9.75,16,90,0,475
2019-04,PKG-102,27000,8000,41,7.75,13,92,4200,458
2019-04,PKG-103,52000,4800,90,8.75,15,93,0,472
2019-04,PKG-104,45000,14500,56,9.75,9,96,0,442
2019-04,PKG-105,0,0,0,0,0,0,0,0
2019-04,PKG-106,35000,7500,64,7.75,15,91,0,432
2019-04,PKG-107,0,0,0,0,0,0,0,0
2019-04,PKG-108,42000,6500,68,8.75,12,93,3900,452
2019-04,PKG-109,0,0,0,0,0,0,0,0
2019-04,PKG-110,40000,4500,78,8.75,21,88,0,412
2019-05,PKG-101,36000,11000,48,9.67,14,91,0,485
2019-05,PKG-102,27000,8000,41,7.67,11,94,0,462
2019-05,PKG-103,52000,4800,90,8.67,14,94,0,478
2019-05,PKG-104,45000,14500,56,9.67,8,97,0,448
2019-05,PKG-105,0,0,0,0,0,0,0,0
2019-05,PKG-106,35000,7500,64,7.67,13,93,0,438
2019-05,PKG-107,0,0,0,0,0,0,0,0
2019-05,PKG-108,42000,6500,68,8.67,10,95,0,458
2019-05,PKG-109,0,0,0,0,0,0,0,0
2019-05,PKG-110,40000,4500,78,8.67,19,90,0,418
2019-06,PKG-101,36000,11000,48,9.58,20,90,3800,495
2019-06,PKG-102,27000,8000,41,7.58,15,92,0,468
2019-06,PKG-103,52000,4800,90,8.58,17,91,5500,482
2019-06,PKG-104,45000,14500,56,9.58,10,95,0,452
2019-06,PKG-105,0,0,0,0,0,0,0,0
2019-06,PKG-106,35000,7500,64,7.58,17,90,0,442
2019-06,PKG-107,0,0,0,0,0,0,0,0
2019-06,PKG-108,42000,6500,68,8.58,13,92,0,462
2019-06,PKG-109,0,0,0,0,0,0,0,0
2019-06,PKG-110,40000,4500,78,8.58,23,87,6200,422
2019-07,PKG-101,36000,11000,48,9.5,17,90,0,500
2019-07,PKG-102,27000,8000,41,7.5,13,93,3800,472
2019-07,PKG-103,52000,4800,90,8.5,15,92,0,485
2019-07,PKG-104,45000,14500,56,9.5,9,96,0,455
2019-07,PKG-105,0,0,0,0,0,0,0,0
2019-07,PKG-106,35000,7500,64,7.5,14,92,4700,445
2019-07,PKG-107,0,0,0,0,0,0,0,0
2019-07,PKG-108,42000,6500,68,8.5,11,94,0,465
2019-07,PKG-109,0,0,0,0,0,0,0,0
2019-07,PKG-110,40000,4500,78,8.5,20,89,0,425
2019-08,PKG-101,36000,11000,48,9.42,12,92,0,510
2019-08,PKG-102,27000,8000,41,7.42,10,95,0,480
2019-08,PKG-103,52000,4800,90,8.42,13,93,0,490
2019-08,PKG-104,45000,14500,56,9.42,7,97,2900,460
2019-08,PKG-105,0,0,0,0,0,0,0,0
2019-08,PKG-106,35000,7500,64,7.42,12,93,0,450
2019-08,PKG-107,0,0,0,0,0,0,0,0
2019-08,PKG-108,42000,6500,68,8.42,9,95,0,470
2019-08,PKG-109,0,0,0,0,0,0,0,0
2019-08,PKG-110,40000,4500,78,8.42,18,90,5800,430
2019-09,PKG-101,36000,11000,48,9.33,16,91,0,490
2019-09,PKG-102,27000,8000,41,7.33,14,92,0,465
2019-09,PKG-103,52000,4800,90,8.33,18,90,7200,475
2019-09,PKG-104,45000,14500,56,9.33,11,94,0,450
2019-09,PKG-105,0,0,0,0,0,0,0,0
2019-09,PKG-106,35000,7500,64,7.33,15,91,0,440
2019-09,PKG-107,0,0,0,0,0,0,0,0
2019-09,PKG-108,42000,6500,68,8.33,12,93,3500,460
2019-09,PKG-109,0,0,0,0,0,0,0,0
2019-09,PKG-110,40000,4500,78,8.33,21,88,0,420
2019-10,PKG-101,36000,11000,48,9.25,21,90,5200,505
2019-10,PKG-102,27000,8000,41,7.25,16,91,0,470
2019-10,PKG-103,52000,4800,90,8.25,17,91,0,480
2019-10,PKG-104,45000,14500,56,9.25,12,93,0,455
2019-10,PKG-105,0,0,0,0,0,0,0,0
2019-10,PKG-106,35000,7500,64,7.25,19,89,6300,445
2019-10,PKG-107,0,0,0,0,0,0,0,0
2019-10,PKG-108,42000,6500,68,8.25,14,92,0,465
2019-10,PKG-109,0,0,0,0,0,0,0,0
2019-10,PKG-110,40000,4500,78,8.25,25,85,0,425
2019-11,PKG-101,36000,11000,48,9.17,15,91,0,515
2019-11,PKG-102,27000,8000,41,7.17,13,93,4500,475
2019-11,PKG-103,52000,4800,90,8.17,15,92,0,485
2019-11,PKG-104,45000,14500,56,9.17,10,95,3200,460
2019-11,PKG-105,0,0,0,0,0,0,0,0
2019-11,PKG-106,35000,7500,64,7.17,16,90,0,450
2019-11,PKG-107,0,0,0,0,0,0,0,0
2019-11,PKG-108,42000,6500,68,8.17,12,93,0,470
2019-11,PKG-109,0,0,0,0,0,0,0,0
2019-11,PKG-110,40000,4500,78,8.17,22,87,6800,430
2019-12,PKG-101,36000,11000,48,9.08,13,92,0,520
2019-12,PKG-102,27000,8000,41,7.08,11,94,0,480
2019-12,PKG-103,52000,4800,90,8.08,14,93,0,490
2019-12,PKG-104,45000,14500,56,9.08,9,96,0,465
2019-12,PKG-105,0,0,0,0,0,0,0,0
2019-12,PKG-106,35000,7500,64,7.08,14,92,0,455
2019-12,PKG-107,0,0,0,0,0,0,0,0
2019-12,PKG-108,42000,6500,68,8.08,10,94,4200,475
2019-12,PKG-109,0,0,0,0,0,0,0,0
2019-12,PKG-110,40000,4500,78,8.08,20,89,0,435
2020-01,PKG-101,37800,11000,47,9,26,89,8400,500
2020-01,PKG-102,28400,8500,40,7,20,90,5800,460
2020-01,PKG-103,54600,4900,88,8,24,88,7600,470
2020-01,PKG-104,47300,15000,54,9,14,93,4500,450
2020-01,PKG-105,0,0,0,0,0,0,0,0
2020-01,PKG-106,36800,7700,62,7,22,88,7200,440
2020-01,PKG-107,0,0,0,0,0,0,0,0
2020-01,PKG-108,44100,6700,66,8,19,90,5900,455
2020-01,PKG-109,0,0,0,0,0,0,0,0
2020-01,PKG-110,42000,4600,76,8,28,85,8500,410
2020-02,PKG-101,37800,11000,47,8.92,16,90,0,490
2020-02,PKG-102,28400,8500,40,6.92,14,92,0,465
2020-02,PKG-103,54600,4900,88,7.92,18,90,0,475
2020-02,PKG-104,47300,15000,54,8.92,10,95,0,455
2020-02,PKG-105,0,0,0,0,0,0,0,0
2020-02,PKG-106,36800,7700,62,6.92,16,90,0,445
2020-02,PKG-107,0,0,0,0,0,0,0,0
2020-02,PKG-108,44100,6700,66,7.92,13,92,4700,460
2020-02,PKG-109,0,0,0,0,0,0,0,0
2020-02,PKG-110,42000,4600,76,7.92,22,87,0,415
2020-03,PKG-101,37800,11000,47,8.83,15,90,0,480
2020-03,PKG-102,28400,8500,40,6.83,13,93,0,450
2020-03,PKG-103,54600,4900,88,7.83,17,91,6300,460
2020-03,PKG-104,47300,15000,54,8.83,9,96,0,445
2020-03,PKG-105,0,0,0,0,0,0,0,0
