date,facility_id,monthly_lease_cost,packaging_storage_allocation,average_monthly_throughput,annual_energy_cost,storage_utilization_percentage,inventory_turnover_rate,packaging_damage_percentage,labor_hours_per_month
2019-01,WH-East,85000,0.30,1200000,210000,82,3.8,1.2,9500
2019-01,WH-Central,120000,0.35,1600000,280000,85,4.0,1.0,13000
2019-01,WH-West,75000,0.25,1000000,190000,80,3.5,1.3,8200
2019-01,WH-Northeast,60000,0.20,800000,160000,75,3.6,1.5,6600
2019-01,WH-Southeast,70000,0.28,950000,180000,78,3.7,1.4,7800
2019-01,WH-Midwest,95000,0.32,1300000,230000,83,3.9,1.1,10500
2019-01,WH-Southwest,0,0,0,0,0,0,0,0
2019-01,WH-Northwest,0,0,0,0,0,0,0,0
2019-01,WH-Overseas1,0,0,0,0,0,0,0,0
2019-01,WH-Overseas2,0,0,0,0,0,0,0,0
2019-02,WH-East,85000,0.30,1220000,210000,83,3.8,1.2,9600
2019-02,WH-Central,120000,0.35,1620000,280000,86,4.0,1.0,13100
2019-02,WH-West,75000,0.25,1020000,190000,81,3.5,1.3,8300
2019-02,WH-Northeast,60000,0.20,820000,160000,76,3.6,1.5,6700
2019-02,WH-Southeast,70000,0.28,970000,180000,79,3.7,1.4,7900
2019-02,WH-Midwest,95000,0.32,1320000,230000,84,3.9,1.1,10600
2019-02,WH-Southwest,0,0,0,0,0,0,0,0
2019-02,WH-Northwest,0,0,0,0,0,0,0,0
2019-02,WH-Overseas1,0,0,0,0,0,0,0,0
2019-02,WH-Overseas2,0,0,0,0,0,0,0,0
2019-03,WH-East,85000,0.30,1240000,210000,84,3.9,1.1,9700
2019-03,WH-Central,120000,0.35,1640000,280000,87,4.0,1.0,13200
2019-03,WH-West,75000,0.25,1040000,190000,82,3.6,1.2,8400
2019-03,WH-Northeast,60000,0.20,840000,160000,77,3.7,1.4,6800
2019-03,WH-Southeast,70000,0.28,990000,180000,80,3.8,1.3,8000
2019-03,WH-Midwest,95000,0.32,1340000,230000,85,3.9,1.1,10700
2019-03,WH-Southwest,0,0,0,0,0,0,0,0
